action_pair,difference_band,power_context,outcome_code,phase_winner,counter_dmg_A,counter_dmg_B,effect_A,effect_B,base_weight,narrative_pool_tag,is_fatal
ATK_ATK,DEFAULT,DEFAULT,ATK_ATK_DEFAULT_INTERCAMBIO_BRUSCO,NONE,1.0,1.0,NULL,NULL,0.6,ATK_ATK_INTERCAMBIO_BRUSCO,0
ATK_ATK,DEFAULT,DEFAULT,ATK_ATK_DEFAULT_VENTAJA_LEVE_A,A,0.5,1.0,NULL,NULL,0.25,ATK_ATK_VENTAJA_LEVE_A,0
ATK_ATK,DEFAULT,DEFAULT,ATK_ATK_DEFAULT_VENTAJA_LEVE_B,B,1.0,0.5,NULL,NULL,0.15,ATK_ATK_VENTAJA_LEVE_B,0
ATK_ATK,BAJA,BOTH_HIGH,ATK_ATK_BAJA_BH_CHOQUE_EPICO,NONE,0.5,0.5,NULL,NULL,0.6,ATK_ATK_CHOQUE_EPICO,0
ATK_ATK,BAJA,BOTH_HIGH,ATK_ATK_BAJA_BH_CORTE_SIMULTANEO,NONE,1.0,1.0,NULL,NULL,0.25,ATK_ATK_CORTE_SIMULTANEO,0
ATK_ATK,BAJA,BOTH_HIGH,ATK_ATK_BAJA_BH_CRUCE_CON_DESNIVEL_A,A,0.5,1.0,NULL,NULL,0.15,ATK_ATK_CRUCE_CON_DESNIVEL_A,0
ATK_ATK,BAJA,BOTH_LOW,ATK_ATK_BAJA_BL_GOLPE_DESPROLIJO,NONE,0.5,0.5,NULL,NULL,0.35,ATK_ATK_GOLPE_DESPROLIJO,0
ATK_ATK,BAJA,BOTH_LOW,ATK_ATK_BAJA_BL_TORPEZA_MUTUA,NONE,0.0,0.0,NULL,NULL,0.5,ATK_ATK_TORPEZA_MUTUA,0
ATK_ATK,BAJA,BOTH_LOW,ATK_ATK_BAJA_BL_TROPIEZO_A,B,0.5,0.0,CAIDO,NULL,0.15,ATK_ATK_TROPIEZO_A,0
ATK_ATK,BAJA,MIXED_EXTREME,ATK_ATK_BAJA_MX_CRUCE_IMPROBABLE_A,A,0.5,1.0,NULL,NULL,0.45,ATK_ATK_CRUCE_IMPROBABLE_A,0
ATK_ATK,BAJA,MIXED_EXTREME,ATK_ATK_BAJA_MX_PASO_EN_FALSO_B,A,0.0,1.5,NULL,POS_DESFAVORABLE,0.2,ATK_ATK_PASO_EN_FALSO_B,0
ATK_ATK,BAJA,MIXED_EXTREME,ATK_ATK_BAJA_MX_ROCE_MILIMETRICO,NONE,0.5,0.5,NULL,NULL,0.35,ATK_ATK_ROCE_MILIMETRICO,0
ATK_ATK,MODERADA,BALANCED,ATK_ATK_MOD_BAL_CORTE_DOBLE,NONE,1.0,1.0,NULL,NULL,0.3,ATK_ATK_CORTE_DOBLE,0
ATK_ATK,MODERADA,BALANCED,ATK_ATK_MOD_BAL_EMBESTIDA_A,A,0.0,1.5,NULL,POS_DESFAVORABLE,0.15,ATK_ATK_EMBESTIDA_A,0
ATK_ATK,MODERADA,BALANCED,ATK_ATK_MOD_BAL_INTERCAMBIO_CON_VENTAJA_A,A,0.5,1.0,NULL,NULL,0.55,ATK_ATK_INTERCAMBIO_CON_VENTAJA_A,0
ATK_ATK,REGULAR,BALANCED,ATK_ATK_REG_BAL_VENTAJA_SOSTENIDA_A,A,0.5,1.5,NULL,POS_DESFAVORABLE,0.55,ATK_ATK_VENTAJA_SOSTENIDA_A,0
ATK_ATK,REGULAR,BALANCED,ATK_ATK_REG_BAL_VENTAJA_SOSTENIDA_B,B,1.5,0.5,POS_DESFAVORABLE,NULL,0.45,ATK_ATK_VENTAJA_SOSTENIDA_B,0
ATK_ATK,REGULAR,BOTH_HIGH,ATK_ATK_REG_BH_QUIEBRE_DE_RITMO_A,A,0.5,2.0,NULL,NULL,0.5,ATK_ATK_QUIEBRE_DE_RITMO_A,0
ATK_ATK,REGULAR,BOTH_HIGH,ATK_ATK_REG_BH_QUIEBRE_DE_RITMO_B,B,2.0,0.5,NULL,NULL,0.5,ATK_ATK_QUIEBRE_DE_RITMO_B,0
ATK_ATK,ALTA,BALANCED,ATK_ATK_ALTA_BAL_DERRIBO_A,A,0.0,1.5,NULL,CAIDO,0.35,ATK_ATK_DERRIBO_A,0
ATK_ATK,ALTA,BALANCED,ATK_ATK_ALTA_BAL_DESARME_A,A,0.0,1.0,NULL,DESARMADO,0.15,ATK_ATK_DESARME_A,0
ATK_ATK,ALTA,BALANCED,ATK_ATK_ALTA_BAL_DOMINIO_CLARO_A,A,0.0,2.0,NULL,NULL,0.5,ATK_ATK_DOMINIO_CLARO_A,0
ATK_ATK,ALTA,BOTH_HIGH,ATK_ATK_ALTA_BH_ESTOCADA_DE_VENTANA_A,A,0.5,2.0,NULL,CAIDO,0.5,ATK_ATK_ESTOCADA_DE_VENTANA_A,0
ATK_ATK,ALTA,BOTH_HIGH,ATK_ATK_ALTA_BH_ESTOCADA_DE_VENTANA_B,B,2.0,0.5,CAIDO,NULL,0.5,ATK_ATK_ESTOCADA_DE_VENTANA_B,0
ATK_ATK,ALTA,BOTH_LOW,ATK_ATK_ALTA_BL_CHOQUE_DESPROLIJO_A,A,0.5,1.5,NULL,POS_DESFAVORABLE,0.5,ATK_ATK_CHOQUE_DESPROLIJO_A,0
ATK_ATK,ALTA,BOTH_LOW,ATK_ATK_ALTA_BL_CHOQUE_DESPROLIJO_B,B,1.5,0.5,POS_DESFAVORABLE,NULL,0.5,ATK_ATK_CHOQUE_DESPROLIJO_B,0
ATK_ATK,MUY_ALTA,BALANCED,ATK_ATK_MALT_BAL_DERRIBO_POR_PRESION_A,A,0.5,2.5,NULL,CAIDO,0.52,ATK_ATK_DERRIBO_POR_PRESION_A,0
ATK_ATK,MUY_ALTA,BALANCED,ATK_ATK_MALT_BAL_DERRIBO_POR_PRESION_B,B,2.5,0.5,CAIDO,NULL,0.48,ATK_ATK_DERRIBO_POR_PRESION_B,0
ATK_ATK,MUY_ALTA,BOTH_HIGH,ATK_ATK_MALT_BH_CORTE_DE_LINEA_A,A,1.0,2.5,NULL,DESARMADO,0.5,ATK_ATK_CORTE_DE_LINEA_A,0
ATK_ATK,MUY_ALTA,BOTH_HIGH,ATK_ATK_MALT_BH_CORTE_DE_LINEA_B,B,2.5,1.0,DESARMADO,NULL,0.5,ATK_ATK_CORTE_DE_LINEA_B,0
ATK_ATK,MAXIMA,BALANCED,ATK_ATK_MAX_BAL_REMATE_INCOMPLETO_A,A,1.0,3.0,NULL,CAIDO,0.5,ATK_ATK_REMATE_INCOMPLETO_A,0
ATK_ATK,MAXIMA,BALANCED,ATK_ATK_MAX_BAL_REMATE_INCOMPLETO_B,B,3.0,1.0,CAIDO,NULL,0.5,ATK_ATK_REMATE_INCOMPLETO_B,0
ATK_ATK,MAXIMA,MIXED_EXTREME,ATK_ATK_MAX_MX_APLASTA_GUARDIA_A,A,0.0,4.0,NULL,ARMA_ROTA,0.42,ATK_ATK_APLASTA_GUARDIA_A,0
ATK_ATK,MAXIMA,MIXED_EXTREME,ATK_ATK_MAX_MX_APLASTA_GUARDIA_B,B,4.0,0.0,ARMA_ROTA,NULL,0.42,ATK_ATK_APLASTA_GUARDIA_B,0
ATK_ATK,MAXIMA,MIXED_EXTREME,ATK_ATK_MAX_MX_FATAL_ESTOCADA_A,A,0.0,15.0,NULL,NULL,0.03,FATAL_ESTOCADA,1
ATK_ATK,MAXIMA,MIXED_EXTREME,ATK_ATK_MAX_MX_FATAL_ESTOCADA_B,B,15.0,0.0,NULL,NULL,0.03,FATAL_ESTOCADA,1
ATK_ATK,EXTREMA,MIXED_EXTREME,ATK_ATK_EXT_MX_ARMA_PARTIDA_B,A,0.0,2.5,NULL,ARMA_ROTA,0.25,ATK_ATK_ARMA_PARTIDA_B,0
ATK_ATK,EXTREMA,MIXED_EXTREME,ATK_ATK_EXT_MX_DOMINIO_ABSOLUTO_A,A,0.0,3.0,NULL,CAIDO,0.6,ATK_ATK_DOMINIO_ABSOLUTO_A,0
ATK_ATK,EXTREMA,MIXED_EXTREME,ATK_ATK_EXT_MX_FATAL_ESTOCADA_A,A,0.0,15.0,NULL,NULL,0.02,FATAL_ESTOCADA,1
ATK_ATK,EXTREMA,MIXED_EXTREME,ATK_ATK_EXT_MX_FATAL_REMATE_A,A,0.0,15.0,NULL,NULL,0.03,FATAL_REMATE,1
ATK_DEF,DEFAULT,DEFAULT,ATK_DEF_DEFAULT_BLOQUEO_TENSO,B,0.0,0.5,NULL,NULL,0.45,ATK_DEF_BLOQUEO_TENSO,0
ATK_DEF,DEFAULT,DEFAULT,ATK_DEF_DEFAULT_CONTRA_CORTA,B,0.5,0.0,POS_DESFAVORABLE,CONTRA_EXITOSO,0.15,ATK_DEF_CONTRA_CORTA,0
ATK_DEF,DEFAULT,DEFAULT,ATK_DEF_DEFAULT_IMPACTO_CONTROLADO,A,0.0,1.0,NULL,NULL,0.4,ATK_DEF_IMPACTO_CONTROLADO,0
ATK_DEF,BAJA,BALANCED,ATK_DEF_BAJA_BAL_ATAQUE_FILTRA,A,0.0,1.0,NULL,NULL,0.2,ATK_DEF_ATAQUE_FILTRA,0
ATK_DEF,BAJA,BALANCED,ATK_DEF_BAJA_BAL_BLOQUEO_PARCIAL,B,0.0,0.5,NULL,NULL,0.5,ATK_DEF_BLOQUEO_PARCIAL,0
ATK_DEF,BAJA,BALANCED,ATK_DEF_BAJA_BAL_CONTRA_PARCIAL,B,0.5,0.0,POS_DESFAVORABLE,CONTRA_EXITOSO,0.3,ATK_DEF_CONTRA_PARCIAL,0
ATK_DEF,BAJA,BOTH_HIGH,ATK_DEF_BAJA_BH_CONTRA_CORTA_PRECISA,B,0.5,0.0,NULL,CONTRA_EXITOSO,0.48,ATK_DEF_CONTRA_CORTA_PRECISA,0
ATK_DEF,BAJA,BOTH_HIGH,ATK_DEF_BAJA_BH_IMPACTO_AJUSTADO,A,0.0,0.5,NULL,NULL,0.52,ATK_DEF_IMPACTO_AJUSTADO,0
ATK_DEF,BAJA,BOTH_LOW,ATK_DEF_BAJA_BL_BLOQUEO_DESPROLIJO,B,0.0,0.5,NULL,NULL,0.4,ATK_DEF_BLOQUEO_DESPROLIJO,0
ATK_DEF,BAJA,BOTH_LOW,ATK_DEF_BAJA_BL_CONTRA_TORPE,B,0.5,0.0,NULL,CONTRA_EXITOSO,0.2,ATK_DEF_CONTRA_TORPE,0
ATK_DEF,BAJA,BOTH_LOW,ATK_DEF_BAJA_BL_GUARDIA_INSEGURA,A,0.0,0.5,NULL,POS_DESFAVORABLE,0.4,ATK_DEF_GUARDIA_INSEGURA,0
ATK_DEF,MODERADA,BALANCED,ATK_DEF_MOD_BAL_BLOQUEO_FIRME,B,0.5,0.0,NULL,CONTRA_EXITOSO,0.35,ATK_DEF_BLOQUEO_FIRME,0
ATK_DEF,MODERADA,BALANCED,ATK_DEF_MOD_BAL_GUARDIA_DESPLAZADA,A,0.0,1.0,NULL,POS_DESFAVORABLE,0.2,ATK_DEF_GUARDIA_DESPLAZADA,0
ATK_DEF,MODERADA,BALANCED,ATK_DEF_MOD_BAL_IMPACTO_SOSTENIDO,A,0.0,1.5,NULL,NULL,0.45,ATK_DEF_IMPACTO_SOSTENIDO,0
ATK_DEF,REGULAR,BALANCED,ATK_DEF_REG_BAL_BRECHA_CONTROLADA,A,0.0,1.5,NULL,POS_DESFAVORABLE,0.55,ATK_DEF_BRECHA_CONTROLADA,0
ATK_DEF,REGULAR,BALANCED,ATK_DEF_REG_BAL_CONTRA_DE_RESPUESTA,B,1.0,0.0,POS_DESFAVORABLE,CONTRA_EXITOSO,0.45,ATK_DEF_CONTRA_DE_RESPUESTA,0
ATK_DEF,REGULAR,BOTH_HIGH,ATK_DEF_REG_BH_GUARDIA_SUPERADA,A,0.0,1.5,NULL,NULL,0.52,ATK_DEF_GUARDIA_SUPERADA,0
ATK_DEF,REGULAR,BOTH_HIGH,ATK_DEF_REG_BH_PARADA_PRECISA,B,1.0,0.0,NULL,CONTRA_EXITOSO,0.48,ATK_DEF_PARADA_PRECISA,0
ATK_DEF,ALTA,BALANCED,ATK_DEF_ALTA_BAL_ATAQUE_ROMPE_POSTURA,A,0.0,2.0,NULL,POS_DESFAVORABLE,0.45,ATK_DEF_ATAQUE_ROMPE_POSTURA,0
ATK_DEF,ALTA,BALANCED,ATK_DEF_ALTA_BAL_CONTRA_DURO,B,1.5,0.0,POS_DESFAVORABLE,CONTRA_EXITOSO,0.2,ATK_DEF_CONTRA_DURO,0
ATK_DEF,ALTA,BALANCED,ATK_DEF_ALTA_BAL_DERRIBO_DEL_DEFENSOR,A,0.0,1.5,NULL,CAIDO,0.35,ATK_DEF_DERRIBO_DEL_DEFENSOR,0
ATK_DEF,ALTA,BOTH_HIGH,ATK_DEF_ALTA_BH_BLOQUEO_BRILLANTE,B,0.5,0.0,NULL,POS_FAVORABLE,0.2,ATK_DEF_BLOQUEO_BRILLANTE,0
ATK_DEF,ALTA,BOTH_HIGH,ATK_DEF_ALTA_BH_CONTRA_EPICO,B,1.5,0.0,POS_DESFAVORABLE,CONTRA_EXITOSO,0.35,ATK_DEF_CONTRA_EPICO,0
ATK_DEF,ALTA,BOTH_HIGH,ATK_DEF_ALTA_BH_GUARDIA_ROTA,A,0.0,2.0,NULL,CAIDO,0.45,ATK_DEF_GUARDIA_ROTA,0
ATK_DEF,MUY_ALTA,BALANCED,ATK_DEF_MALT_BAL_CONTRA_DE_PURATECNICA,B,1.5,0.0,CAIDO,CONTRA_EXITOSO,0.4,ATK_DEF_CONTRA_DE_PURATECNICA,0
ATK_DEF,MUY_ALTA,BALANCED,ATK_DEF_MALT_BAL_QUIEBRA_DEFENSA,A,0.0,2.5,NULL,CAIDO,0.6,ATK_DEF_QUIEBRA_DEFENSA,0
ATK_DEF,MUY_ALTA,BOTH_HIGH,ATK_DEF_MALT_BH_CONTRA_DE_MAESTRIA,B,2.0,0.0,CAIDO,CONTRA_EXITOSO,0.42,ATK_DEF_CONTRA_DE_MAESTRIA,0
ATK_DEF,MUY_ALTA,BOTH_HIGH,ATK_DEF_MALT_BH_GUARDIA_REVENTADA,A,0.0,2.5,NULL,DESARMADO,0.58,ATK_DEF_GUARDIA_REVENTADA,0
ATK_DEF,MAXIMA,BALANCED,ATK_DEF_MAX_BAL_CONTRA_DESESPERADA,B,2.5,0.0,CAIDO,CONTRA_EXITOSO,0.38,ATK_DEF_CONTRA_DESESPERADA,0
ATK_DEF,MAXIMA,BALANCED,ATK_DEF_MAX_BAL_REMATE_INCOMPLETO,A,0.0,3.0,NULL,CAIDO,0.62,ATK_DEF_REMATE_INCOMPLETO,0
ATK_DEF,MAXIMA,MIXED_EXTREME,ATK_DEF_MAX_MX_APLASTA_GUARDIA,A,0.0,4.0,NULL,ARMA_ROTA,0.65,ATK_DEF_APLASTA_GUARDIA,0
ATK_DEF,MAXIMA,MIXED_EXTREME,ATK_DEF_MAX_MX_CONTRA_IMPOSIBLE,B,3.0,0.0,CAIDO,CONTRA_EXITOSO,0.2,ATK_DEF_CONTRA_IMPOSIBLE,0
ATK_DEF,MAXIMA,MIXED_EXTREME,ATK_DEF_MAX_MX_FATAL_ESTOCADA,A,0.0,15.0,NULL,NULL,0.03,FATAL_ESTOCADA,1
ATK_DEF,EXTREMA,MIXED_EXTREME,ATK_DEF_EXT_MX_CONTRA_MILAGROSO,B,2.0,0.0,CAIDO,CONTRA_EXITOSO,0.08,ATK_DEF_CONTRA_MILAGROSO,0
ATK_DEF,EXTREMA,MIXED_EXTREME,ATK_DEF_EXT_MX_DEFENSOR_COLAPSADO,A,0.0,3.0,NULL,CAIDO,0.55,ATK_DEF_DEFENSOR_COLAPSADO,0
ATK_DEF,EXTREMA,MIXED_EXTREME,ATK_DEF_EXT_MX_DESARME_TOTAL,A,0.0,2.0,NULL,DESARMADO,0.2,ATK_DEF_DESARME_TOTAL,0
ATK_DEF,EXTREMA,MIXED_EXTREME,ATK_DEF_EXT_MX_FATAL_ESTOCADA,A,0.0,15.0,NULL,NULL,0.03,FATAL_ESTOCADA,1
ATK_DEF,EXTREMA,MIXED_EXTREME,ATK_DEF_EXT_MX_FATAL_HACHAZO,A,0.0,15.0,NULL,NULL,0.02,FATAL_HACHAZO,1
ATK_INT,DEFAULT,DEFAULT,ATK_INT_DEFAULT_GOLPEA_MANIOBRA,A,0.0,1.0,NULL,NULL,0.5,ATK_INT_GOLPEA_MANIOBRA,0
ATK_INT,DEFAULT,DEFAULT,ATK_INT_DEFAULT_INT_ESQUIVA_ACTIVA,B,0.5,0.0,NULL,POS_FAVORABLE,0.3,ATK_INT_INT_ESQUIVA_ACTIVA,0
ATK_INT,DEFAULT,DEFAULT,ATK_INT_DEFAULT_ROCE_MUTUO,NONE,0.0,0.5,NULL,NULL,0.2,ATK_INT_ROCE_MUTUO,0
ATK_INT,BAJA,BALANCED,ATK_INT_BAJA_BAL_ATAQUE_ROZA,A,0.0,0.5,NULL,NULL,0.35,ATK_INT_ATAQUE_ROZA,0
ATK_INT,BAJA,BALANCED,ATK_INT_BAJA_BAL_CRUCE_TENSO,NONE,0.0,0.0,NULL,NULL,0.2,ATK_INT_CRUCE_TENSO,0
ATK_INT,BAJA,BALANCED,ATK_INT_BAJA_BAL_INT_PARCIAL,B,0.5,0.0,NULL,POS_FAVORABLE,0.45,ATK_INT_INT_PARCIAL,0
ATK_INT,REGULAR,BALANCED,ATK_INT_REG_BAL_CORTA_MANIOBRA,A,0.0,1.5,NULL,POS_DESFAVORABLE,0.58,ATK_INT_CORTA_MANIOBRA,0
ATK_INT,REGULAR,BALANCED,ATK_INT_REG_BAL_ESQUIVA_Y_ABRE_ESPACIO,B,0.5,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.42,ATK_INT_ESQUIVA_Y_ABRE_ESPACIO,0
ATK_INT,REGULAR,BOTH_HIGH,ATK_INT_REG_BH_CAMBIO_DE_PLANO,B,1.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.44,ATK_INT_CAMBIO_DE_PLANO,0
ATK_INT,REGULAR,BOTH_HIGH,ATK_INT_REG_BH_INTERRUPCION_LIMPIA,A,0.0,1.5,NULL,CAIDO,0.56,ATK_INT_INTERRUPCION_LIMPIA,0
ATK_INT,ALTA,BALANCED,ATK_INT_ALTA_BAL_GOLPE_SOBRE_APERTURA,A,0.0,1.5,NULL,POS_DESFAVORABLE,0.35,ATK_INT_GOLPE_SOBRE_APERTURA,0
ATK_INT,ALTA,BALANCED,ATK_INT_ALTA_BAL_INT_INTERRUMPIDA,A,0.0,2.0,NULL,CAIDO,0.5,ATK_INT_INT_INTERRUMPIDA,0
ATK_INT,ALTA,BALANCED,ATK_INT_ALTA_BAL_MANIOBRA_QUE_DESUBICA_A,B,1.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.15,ATK_INT_MANIOBRA_QUE_DESUBICA_A,0
ATK_INT,MUY_ALTA,BALANCED,ATK_INT_MALT_BAL_AMAGA_Y_ROMPE_RITMO,B,1.5,0.0,POS_DESFAVORABLE,VIDRIO_ROTO,0.38,ATK_INT_AMAGA_Y_ROMPE_RITMO,0
ATK_INT,MUY_ALTA,BALANCED,ATK_INT_MALT_BAL_ARRUINA_PREPARACION,A,0.0,2.5,NULL,CAIDO,0.62,ATK_INT_ARRUINA_PREPARACION,0
ATK_INT,MUY_ALTA,BOTH_HIGH,ATK_INT_MALT_BH_CASTIGO_ABIERTO,A,0.0,2.5,NULL,ARMA_ROTA,0.6,ATK_INT_CASTIGO_ABIERTO,0
ATK_INT,MUY_ALTA,BOTH_HIGH,ATK_INT_MALT_BH_TRAMPA_PRECISA,B,1.5,0.0,CAIDO,VIDRIO_ROTO,0.4,ATK_INT_TRAMPA_PRECISA,0
