action_pair,difference_band,power_context,outcome_code,phase_winner,counter_dmg_A,counter_dmg_B,effect_A,effect_B,base_weight,narrative_pool_tag,is_fatal
ATK_INT,MAXIMA,BALANCED,ATK_INT_MAX_BAL_SENTENCIA_PREPARACION,A,0.0,3.0,NULL,CAIDO,0.64,ATK_INT_SENTENCIA_PREPARACION,0
ATK_INT,MAXIMA,BALANCED,ATK_INT_MAX_BAL_TRAMPA_TOTAL,B,2.0,0.0,CAIDO,VIDRIO_ROTO,0.36,ATK_INT_TRAMPA_TOTAL,0
ATK_INT,MAXIMA,MIXED_EXTREME,ATK_INT_MAX_MX_FATAL_ENTORNO,A,0.0,15.0,NULL,NULL,0.03,FATAL_ENTORNO,1
ATK_INT,MAXIMA,MIXED_EXTREME,ATK_INT_MAX_MX_MANIOBRA_IMPOSIBLE,B,3.0,0.0,CAIDO,VIDRIO_ROTO,0.18,ATK_INT_MANIOBRA_IMPOSIBLE,0
ATK_INT,MAXIMA,MIXED_EXTREME,ATK_INT_MAX_MX_SENTENCIA_MANIOBRA,A,0.0,4.0,NULL,ARMA_ROTA,0.65,ATK_INT_SENTENCIA_MANIOBRA,0
ATK_INT,EXTREMA,MIXED_EXTREME,ATK_INT_EXT_MX_ARMA_HECHA_PEDAZOS,A,0.0,2.0,NULL,ARMA_ROTA,0.2,ATK_INT_ARMA_HECHA_PEDAZOS,0
ATK_INT,EXTREMA,MIXED_EXTREME,ATK_INT_EXT_MX_ATAQUE_AL_PRECIPICIO,A,0.0,15.0,NULL,NULL,0.02,FATAL_ENTORNO,1
ATK_INT,EXTREMA,MIXED_EXTREME,ATK_INT_EXT_MX_CASTIGO_SIN_DEFENSA,A,0.0,3.0,NULL,CAIDO,0.55,ATK_INT_CASTIGO_SIN_DEFENSA,0
ATK_INT,EXTREMA,MIXED_EXTREME,ATK_INT_EXT_MX_FATAL_REMATE,A,0.0,15.0,NULL,NULL,0.03,FATAL_REMATE,1
ATK_INT,EXTREMA,MIXED_EXTREME,ATK_INT_EXT_MX_INT_GENIAL_REVIERTE,B,2.0,0.0,CAIDO,POS_FAVORABLE,0.12,ATK_INT_INT_GENIAL_REVIERTE,0
DEF_ATK,DEFAULT,DEFAULT,DEF_ATK_DEFAULT_BLOQUEO_TENSO,A,0.5,0.0,NULL,NULL,0.45,DEF_ATK_BLOQUEO_TENSO,0
DEF_ATK,DEFAULT,DEFAULT,DEF_ATK_DEFAULT_CONTRA_CORTA,A,0.0,0.5,CONTRA_EXITOSO,POS_DESFAVORABLE,0.15,DEF_ATK_CONTRA_CORTA,0
DEF_ATK,DEFAULT,DEFAULT,DEF_ATK_DEFAULT_IMPACTO_CONTROLADO,B,1.0,0.0,NULL,NULL,0.4,DEF_ATK_IMPACTO_CONTROLADO,0
DEF_ATK,BAJA,BALANCED,DEF_ATK_BAJA_BAL_ATAQUE_FILTRA,B,1.0,0.0,NULL,NULL,0.2,DEF_ATK_ATAQUE_FILTRA,0
DEF_ATK,BAJA,BALANCED,DEF_ATK_BAJA_BAL_BLOQUEO_PARCIAL,A,0.5,0.0,NULL,NULL,0.5,DEF_ATK_BLOQUEO_PARCIAL,0
DEF_ATK,BAJA,BALANCED,DEF_ATK_BAJA_BAL_CONTRA_PARCIAL,A,0.0,0.5,CONTRA_EXITOSO,POS_DESFAVORABLE,0.3,DEF_ATK_CONTRA_PARCIAL,0
DEF_ATK,BAJA,BOTH_HIGH,DEF_ATK_BAJA_BH_PARADA_CORTA,A,0.0,0.5,CONTRA_EXITOSO,NULL,0.48,DEF_ATK_PARADA_CORTA,0
DEF_ATK,BAJA,BOTH_HIGH,DEF_ATK_BAJA_BH_ROCE_FILOSO_RECIBIDO,B,0.5,0.0,POS_DESFAVORABLE,NULL,0.52,DEF_ATK_ROCE_FILOSO_RECIBIDO,0
DEF_ATK,BAJA,BOTH_LOW,DEF_ATK_BAJA_BL_ATAQUE_SE_CUELA,B,0.5,0.0,POS_DESFAVORABLE,NULL,0.54,DEF_ATK_ATAQUE_SE_CUELA,0
DEF_ATK,BAJA,BOTH_LOW,DEF_ATK_BAJA_BL_BLOQUEO_TORPE,A,0.0,0.5,POS_FAVORABLE,POS_DESFAVORABLE,0.46,DEF_ATK_BLOQUEO_TORPE,0
DEF_ATK,MODERADA,BALANCED,DEF_ATK_MOD_BAL_BLOQUEO_FIRME,A,0.0,0.5,CONTRA_EXITOSO,NULL,0.35,DEF_ATK_BLOQUEO_FIRME,0
DEF_ATK,MODERADA,BALANCED,DEF_ATK_MOD_BAL_GUARDIA_DESPLAZADA,B,1.0,0.0,POS_DESFAVORABLE,NULL,0.2,DEF_ATK_GUARDIA_DESPLAZADA,0
DEF_ATK,MODERADA,BALANCED,DEF_ATK_MOD_BAL_IMPACTO_SOSTENIDO,B,1.5,0.0,NULL,NULL,0.45,DEF_ATK_IMPACTO_SOSTENIDO,0
DEF_ATK,REGULAR,BALANCED,DEF_ATK_REG_BAL_BLOQUEO_CON_VUELTA,A,0.0,1.0,CONTRA_EXITOSO,POS_DESFAVORABLE,0.45,DEF_ATK_BLOQUEO_CON_VUELTA,0
DEF_ATK,REGULAR,BALANCED,DEF_ATK_REG_BAL_BRECHA_CONTROLADA_RECIBIDA,B,1.5,0.0,POS_DESFAVORABLE,NULL,0.55,DEF_ATK_BRECHA_CONTROLADA_RECIBIDA,0
DEF_ATK,REGULAR,BOTH_HIGH,DEF_ATK_REG_BH_GUARDIA_SUPERADA_RECIBIDA,B,1.5,0.0,NULL,NULL,0.52,DEF_ATK_GUARDIA_SUPERADA_RECIBIDA,0
DEF_ATK,REGULAR,BOTH_HIGH,DEF_ATK_REG_BH_PARADA_PRECISA,A,0.0,1.0,CONTRA_EXITOSO,NULL,0.48,DEF_ATK_PARADA_PRECISA,0
DEF_ATK,ALTA,BOTH_HIGH,DEF_ATK_ALTA_BH_BLOQUEO_BRILLANTE,A,0.0,0.5,POS_FAVORABLE,NULL,0.2,DEF_ATK_BLOQUEO_BRILLANTE,0
DEF_ATK,ALTA,BOTH_HIGH,DEF_ATK_ALTA_BH_CONTRA_EPICO,A,0.0,1.5,CONTRA_EXITOSO,POS_DESFAVORABLE,0.35,DEF_ATK_CONTRA_EPICO,0
DEF_ATK,ALTA,BOTH_HIGH,DEF_ATK_ALTA_BH_GUARDIA_ROTA,B,2.0,0.0,CAIDO,NULL,0.45,DEF_ATK_GUARDIA_ROTA,0
DEF_ATK,MUY_ALTA,BALANCED,DEF_ATK_MALT_BAL_CONTRA_DE_PURATECNICA,A,0.0,1.5,CONTRA_EXITOSO,CAIDO,0.4,DEF_ATK_CONTRA_DE_PURATECNICA,0
DEF_ATK,MUY_ALTA,BALANCED,DEF_ATK_MALT_BAL_QUIEBRA_DEFENSA_RECIBIDA,B,2.5,0.0,CAIDO,NULL,0.6,DEF_ATK_QUIEBRA_DEFENSA_RECIBIDA,0
DEF_ATK,MUY_ALTA,BOTH_HIGH,DEF_ATK_MALT_BH_CONTRA_DE_MAESTRIA,A,0.0,2.0,CONTRA_EXITOSO,CAIDO,0.42,DEF_ATK_CONTRA_DE_MAESTRIA,0
DEF_ATK,MUY_ALTA,BOTH_HIGH,DEF_ATK_MALT_BH_GUARDIA_REVENTADA_RECIBIDA,B,2.5,0.0,DESARMADO,NULL,0.58,DEF_ATK_GUARDIA_REVENTADA_RECIBIDA,0
DEF_ATK,MAXIMA,BALANCED,DEF_ATK_MAX_BAL_CONTRA_DESESPERADA,A,0.0,2.5,CONTRA_EXITOSO,CAIDO,0.38,DEF_ATK_CONTRA_DESESPERADA,0
DEF_ATK,MAXIMA,BALANCED,DEF_ATK_MAX_BAL_REMATE_INCOMPLETO_RECIBIDO,B,3.0,0.0,CAIDO,NULL,0.62,DEF_ATK_REMATE_INCOMPLETO_RECIBIDO,0
DEF_ATK,MAXIMA,MIXED_EXTREME,DEF_ATK_MAX_MX_APLASTA_GUARDIA_RECIBIDA,B,4.0,0.0,ARMA_ROTA,NULL,0.65,DEF_ATK_APLASTA_GUARDIA_RECIBIDA,0
DEF_ATK,MAXIMA,MIXED_EXTREME,DEF_ATK_MAX_MX_CONTRA_IMPOSIBLE,A,0.0,3.0,CONTRA_EXITOSO,CAIDO,0.2,DEF_ATK_CONTRA_IMPOSIBLE,0
DEF_ATK,MAXIMA,MIXED_EXTREME,DEF_ATK_MAX_MX_FATAL_ESTOCADA_RECIBIDA,B,15.0,0.0,NULL,NULL,0.03,FATAL_ESTOCADA,1
DEF_ATK,EXTREMA,MIXED_EXTREME,DEF_ATK_EXT_MX_CONTRA_MILAGROSO,A,0.0,2.0,CONTRA_EXITOSO,CAIDO,0.08,DEF_ATK_CONTRA_MILAGROSO,0
DEF_ATK,EXTREMA,MIXED_EXTREME,DEF_ATK_EXT_MX_DEFENSOR_COLAPSADO,B,3.0,0.0,CAIDO,NULL,0.55,DEF_ATK_DEFENSOR_COLAPSADO,0
DEF_ATK,EXTREMA,MIXED_EXTREME,DEF_ATK_EXT_MX_DESARME_TOTAL,B,2.0,0.0,DESARMADO,NULL,0.2,DEF_ATK_DESARME_TOTAL,0
DEF_ATK,EXTREMA,MIXED_EXTREME,DEF_ATK_EXT_MX_FATAL_ESTOCADA,B,15.0,0.0,NULL,NULL,0.03,FATAL_ESTOCADA,1
DEF_ATK,EXTREMA,MIXED_EXTREME,DEF_ATK_EXT_MX_FATAL_HACHAZO,B,15.0,0.0,NULL,NULL,0.02,FATAL_HACHAZO,1
DEF_DEF,DEFAULT,DEFAULT,DEF_DEF_DEFAULT_REPOSICION_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.25,DEF_DEF_REPOSICION_A,0
DEF_DEF,DEFAULT,DEFAULT,DEF_DEF_DEFAULT_REPOSICION_B,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.2,DEF_DEF_REPOSICION_B,0
DEF_DEF,DEFAULT,DEFAULT,DEF_DEF_DEFAULT_TANTEO,NONE,0.0,0.0,NULL,NULL,0.55,DEF_DEF_TANTEO,0
DEF_DEF,BAJA,BOTH_HIGH,DEF_DEF_BAJA_BH_DUELO_TACTICO,NONE,0.0,0.0,NULL,NULL,0.45,DEF_DEF_DUELO_TACTICO,0
DEF_DEF,BAJA,BOTH_HIGH,DEF_DEF_BAJA_BH_REPOSICION_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.3,DEF_DEF_REPOSICION_A,0
DEF_DEF,BAJA,BOTH_HIGH,DEF_DEF_BAJA_BH_REPOSICION_B,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.25,DEF_DEF_REPOSICION_B,0
DEF_DEF,BAJA,BOTH_LOW,DEF_DEF_BAJA_BL_DESORIENTACION_MUTUA,NONE,0.0,0.0,POS_DESFAVORABLE,POS_DESFAVORABLE,0.5,DEF_DEF_DESORIENTACION_MUTUA,0
DEF_DEF,BAJA,BOTH_LOW,DEF_DEF_BAJA_BL_PASO_EN_FALSO_A,B,0.5,0.0,POS_DESFAVORABLE,NULL,0.25,DEF_DEF_PASO_EN_FALSO_A,0
DEF_DEF,BAJA,BOTH_LOW,DEF_DEF_BAJA_BL_PASO_EN_FALSO_B,A,0.0,0.5,NULL,POS_DESFAVORABLE,0.25,DEF_DEF_PASO_EN_FALSO_B,0
DEF_DEF,MODERADA,BALANCED,DEF_DEF_MOD_BAL_ESPERA_TACTICA,NONE,0.0,0.0,NULL,NULL,0.2,DEF_DEF_ESPERA_TACTICA,0
DEF_DEF,MODERADA,BALANCED,DEF_DEF_MOD_BAL_REPOSICION_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.45,DEF_DEF_REPOSICION_A_MOD,0
DEF_DEF,MODERADA,BALANCED,DEF_DEF_MOD_BAL_REPOSICION_B,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.35,DEF_DEF_REPOSICION_B_MOD,0
DEF_DEF,REGULAR,BALANCED,DEF_DEF_REG_BAL_TOMA_COBERTURA_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.5,DEF_DEF_TOMA_COBERTURA_A,0
DEF_DEF,REGULAR,BALANCED,DEF_DEF_REG_BAL_TOMA_COBERTURA_B,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.5,DEF_DEF_TOMA_COBERTURA_B,0
DEF_DEF,REGULAR,BOTH_HIGH,DEF_DEF_REG_BH_CIERRA_ANGULO_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.5,DEF_DEF_CIERRA_ANGULO_A,0
DEF_DEF,REGULAR,BOTH_HIGH,DEF_DEF_REG_BH_CIERRA_ANGULO_B,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.5,DEF_DEF_CIERRA_ANGULO_B,0
DEF_DEF,ALTA,BALANCED,DEF_DEF_ALTA_BAL_CIERRE_DE_ANGULO_A,A,0.0,0.5,POS_FAVORABLE,NULL,0.25,DEF_DEF_CIERRE_DE_ANGULO_A,0
DEF_DEF,ALTA,BALANCED,DEF_DEF_ALTA_BAL_DOMINIO_ESPACIAL_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.55,DEF_DEF_DOMINIO_ESPACIAL_A,0
DEF_DEF,ALTA,BALANCED,DEF_DEF_ALTA_BAL_REPLIEGUE_B,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.2,DEF_DEF_REPLIEGUE_B,0
DEF_DEF,MUY_ALTA,BALANCED,DEF_DEF_MALT_BAL_BLOQUEA_CARRIL_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.52,DEF_DEF_BLOQUEA_CARRIL_A,0
DEF_DEF,MUY_ALTA,BALANCED,DEF_DEF_MALT_BAL_BLOQUEA_CARRIL_B,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.48,DEF_DEF_BLOQUEA_CARRIL_B,0
DEF_DEF,MUY_ALTA,BOTH_HIGH,DEF_DEF_MALT_BH_DOMINIO_TACTICO_A,A,0.0,0.5,POS_FAVORABLE,POS_DESFAVORABLE,0.5,DEF_DEF_DOMINIO_TACTICO_A,0
DEF_DEF,MUY_ALTA,BOTH_HIGH,DEF_DEF_MALT_BH_DOMINIO_TACTICO_B,B,0.5,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.5,DEF_DEF_DOMINIO_TACTICO_B,0
DEF_DEF,MAXIMA,BALANCED,DEF_DEF_MAX_BAL_ENCIERRO_DEFENSIVO_A,A,0.0,0.5,POS_FAVORABLE,POS_DESFAVORABLE,0.5,DEF_DEF_ENCIERRO_DEFENSIVO_A,0
DEF_DEF,MAXIMA,BALANCED,DEF_DEF_MAX_BAL_ENCIERRO_DEFENSIVO_B,B,0.5,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.5,DEF_DEF_ENCIERRO_DEFENSIVO_B,0
DEF_DEF,MAXIMA,BOTH_HIGH,DEF_DEF_MAX_BH_DOMINIO_DE_LINEA_A,A,0.0,0.5,POS_FAVORABLE,POS_DESFAVORABLE,0.5,DEF_DEF_DOMINIO_DE_LINEA_A,0
DEF_DEF,MAXIMA,BOTH_HIGH,DEF_DEF_MAX_BH_DOMINIO_DE_LINEA_B,B,0.5,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.5,DEF_DEF_DOMINIO_DE_LINEA_B,0
DEF_INT,DEFAULT,DEFAULT,DEF_INT_DEFAULT_DEF_CORTA_INT,A,0.0,0.0,CONTRA_EXITOSO,POS_DESFAVORABLE,0.35,DEF_INT_DEF_CORTA_INT,0
DEF_INT,DEFAULT,DEFAULT,DEF_INT_DEFAULT_INT_REPOSICIONA,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.4,DEF_INT_INT_REPOSICIONA,0
DEF_INT,DEFAULT,DEFAULT,DEF_INT_DEFAULT_TRANSICION_NEUTRA,NONE,0.0,0.0,NULL,NULL,0.25,DEF_INT_TRANSICION_NEUTRA,0
DEF_INT,BAJA,BALANCED,DEF_INT_BAJA_BAL_CRUCE_SIN_RESOLVER,NONE,0.0,0.0,NULL,NULL,0.25,DEF_INT_CRUCE_SIN_RESOLVER,0
DEF_INT,BAJA,BALANCED,DEF_INT_BAJA_BAL_DEF_RECUPERA_CENTRO,A,0.0,0.0,POS_FAVORABLE,NULL,0.3,DEF_INT_DEF_RECUPERA_CENTRO,0
DEF_INT,BAJA,BALANCED,DEF_INT_BAJA_BAL_INT_PARCIAL,B,0.0,0.0,NULL,POS_FAVORABLE,0.45,DEF_INT_INT_PARCIAL,0
DEF_INT,MODERADA,BALANCED,DEF_INT_MOD_BAL_DEFLECTA_MANIOBRA,A,0.0,0.0,CONTRA_EXITOSO,POS_DESFAVORABLE,0.45,DEF_INT_DEFLECTA_MANIOBRA,0
DEF_INT,MODERADA,BALANCED,DEF_INT_MOD_BAL_INT_ENCUENTRA_HUECO,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.35,DEF_INT_INT_ENCUENTRA_HUECO,0
DEF_INT,MODERADA,BALANCED,DEF_INT_MOD_BAL_TRANSICION_CON_TENSION,NONE,0.0,0.0,NULL,NULL,0.2,DEF_INT_TRANSICION_CON_TENSION,0
DEF_INT,REGULAR,BALANCED,DEF_INT_REG_BAL_LEE_LA_MANIOBRA,A,0.0,0.5,CONTRA_EXITOSO,POS_DESFAVORABLE,0.5,DEF_INT_LEE_LA_MANIOBRA,0
DEF_INT,REGULAR,BALANCED,DEF_INT_REG_BAL_LOGRA_APERTURA,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.5,DEF_INT_LOGRA_APERTURA,0
DEF_INT,REGULAR,BOTH_HIGH,DEF_INT_REG_BH_CAMBIA_ESCENARIO,B,0.0,0.0,POS_DESFAVORABLE,VIDRIO_ROTO,0.48,DEF_INT_CAMBIA_ESCENARIO,0
DEF_INT,REGULAR,BOTH_HIGH,DEF_INT_REG_BH_CORTA_PREPARATIVO,A,0.0,0.5,CONTRA_EXITOSO,POS_DESFAVORABLE,0.52,DEF_INT_CORTA_PREPARATIVO,0
DEF_INT,ALTA,BOTH_HIGH,DEF_INT_ALTA_BH_DEFENSOR_LEE_TODO,A,0.0,0.0,CONTRA_EXITOSO,POS_DESFAVORABLE,0.4,DEF_INT_DEFENSOR_LEE_TODO,0
DEF_INT,ALTA,BOTH_HIGH,DEF_INT_ALTA_BH_INT_BRILLANTE,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.35,DEF_INT_INT_BRILLANTE,0
DEF_INT,ALTA,BOTH_HIGH,DEF_INT_ALTA_BH_INT_ROMPE_ESPACIO,B,0.0,0.5,NULL,VIDRIO_ROTO,0.25,DEF_INT_INT_ROMPE_ESPACIO,0
DEF_INT,MUY_ALTA,BALANCED,DEF_INT_MALT_BAL_ACTIVA_ZONA_PELIGROSA,B,0.5,0.0,POS_DESFAVORABLE,VIDRIO_ROTO,0.42,DEF_INT_ACTIVA_ZONA_PELIGROSA,0
DEF_INT,MUY_ALTA,BALANCED,DEF_INT_MALT_BAL_NEUTRALIZA_Y_PRESIONA,A,0.0,1.0,CONTRA_EXITOSO,CAIDO,0.58,DEF_INT_NEUTRALIZA_Y_PRESIONA,0
DEF_INT,MUY_ALTA,BOTH_HIGH,DEF_INT_MALT_BH_ANULA_PREPARACION,A,0.0,1.0,CONTRA_EXITOSO,CAIDO,0.56,DEF_INT_ANULA_PREPARACION,0
DEF_INT,MUY_ALTA,BOTH_HIGH,DEF_INT_MALT_BH_PREPARA_CIERRE,B,0.5,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.44,DEF_INT_PREPARA_CIERRE,0
